0.7057,-5.4981,8.3368,-2.8715,3.04387e-05 
1.1432,-3.7413,5.5777,-0.63578,7.34074e-05 
-0.38214,8.3909,2.1624,-3.7405,6.2796e-12 
6.5633,9.8187,-4.4113,-3.2258,2.72242e-14 
4.8906,-3.3584,3.4202,1.0905,1.8699e-07 
-0.24811,-0.17797,4.9068,0.15429,5.18631e-05 
1.4884,3.6274,3.308,0.48921,3.38991e-12 
4.2969,7.617,-2.3874,-0.96164,7.32172e-12 
-0.96511,9.4111,1.7305,-4.8629,4.04224e-11 
-1.6162,0.80908,8.1628,0.60817,4.79623e-08 
2.4391,6.4417,-0.80743,-0.69139,4.44603e-11 
2.6881,6.0195,-0.46641,-0.69268,2.45288e-11 
3.6289,0.81322,1.6277,0.77627,1.13506e-07 
4.5679,3.1929,-2.1055,0.29653,3.75754e-05 
3.4805,9.7008,-3.7541,-3.4379,3.50974e-12 
4.1711,8.722,-3.0224,-0.59699,3.41454e-12 
-0.2062,9.2207,-3.7044,-6.8103,0.000300769 
-0.0068919,9.2931,-0.41243,-1.9638,1.22811e-10 
0.96441,5.8395,2.3235,0.066365,1.58638e-12 
2.8561,6.9176,-0.79372,0.48403,4.28913e-12 
-0.7869,9.5663,-3.7867,-7.5034,0.00424755 
2.0843,6.6258,0.48382,-2.2134,3.96035e-13 
-0.7869,9.5663,-3.7867,-7.5034,0.00424755 
3.9102,6.065,-2.4534,-0.68234,1.07812e-08 
1.6349,3.286,2.8753,0.087054,2.4002e-11 
4.3239,-4.8835,3.4356,-0.5776,8.92441e-06 
5.262,3.9834,-1.5572,1.0103,3.68834e-08 
3.1452,5.825,-0.51439,-1.4944,1.42716e-11 
2.549,6.1499,-1.1605,-1.2371,4.11306e-10 
4.9264,5.496,-2.4774,-0.50648,9.40867e-09 
4.8265,0.80287,1.6371,1.1875,7.25287e-09 
2.5635,6.7769,-0.61979,0.38576,6.37945e-12 
5.807,5.0097,-2.2384,0.43878,3.54488e-09 
3.1377,-4.1096,4.5701,0.98963,2.14313e-06 
-0.78289,11.3603,-0.37644,-7.0495,9.38879e-11 
2.888,0.44696,4.5907,-0.24398,1.75788e-12 
